,Room_Id,Room_uniqueId,ElementId,Element_uniqueId,Window_width,Window_height,Nearest_elementIds,ElementId_vert,ElementId_hor,Distance_to_edges_hor,Distance_to_edges_vert,Distance_to_edges_hor_mi,Distance_to_edges_hor_mean,Distance_to_edges_hor_ma,Distance_to_edges_vert_mi,Distance_to_edges_vert_mean,Distance_to_edges_vert_ma,ElementId_next_win,Distance_to_next_win_min
17,393673,69a69155-af3a-4ab9-a082-58da18f85acb-000601c9,392710,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe06,0.915,1.83,[],"[349712, 349688, 393834, 349712, 349688, 393834]","[373932, 373932, 373955, 373955]","[0.6, 1.515, 3.556, 2.641]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.6,2.078,3.556,0.305,1.718,3.27,392711,0.2
18,393673,69a69155-af3a-4ab9-a082-58da18f85acb-000601c9,392711,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe07,0.915,1.83,[],"[349712, 349688, 393834, 349712, 349688, 393834]","[373932, 373932, 373955, 373955]","[1.715, 2.63, 2.441, 1.526]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",1.526,2.078,2.63,0.305,1.718,3.27,392710,0.2
19,393673,69a69155-af3a-4ab9-a082-58da18f85acb-000601c9,392712,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe08,0.915,1.83,[],"[349712, 349688, 393834, 349712, 349688, 393834]","[373932, 373932, 373955, 373955]","[2.83, 3.745, 1.326, 0.411]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.411,2.078,3.745,0.305,1.718,3.27,392711,0.2
20,393674,69a69155-af3a-4ab9-a082-58da18f85acb-000601ca,392713,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe09,0.915,1.83,[],"[349712, 349688, 393826, 349712, 349688, 393826]","[373955, 373955, 349628, 349628]","[0.6, 1.515, 3.506, 2.591]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.6,2.053,3.506,0.305,1.718,3.27,392714,0.2
21,393674,69a69155-af3a-4ab9-a082-58da18f85acb-000601ca,392714,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe0a,0.915,1.83,[],"[349712, 349688, 393826, 349712, 349688, 393826]","[373955, 373955, 349628, 349628]","[1.715, 2.63, 2.391, 1.476]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",1.476,2.053,2.63,0.305,1.718,3.27,392713,0.2
22,393674,69a69155-af3a-4ab9-a082-58da18f85acb-000601ca,392715,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe0b,0.915,1.83,[],"[349712, 349688, 393826, 349712, 349688, 393826]","[373955, 373955, 349628, 349628]","[2.83, 3.745, 1.276, 0.361]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.361,2.053,3.745,0.305,1.718,3.27,392714,0.2
23,393675,69a69155-af3a-4ab9-a082-58da18f85acb-000601cb,392708,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe04,0.915,1.83,[],"[349712, 349688, 393791, 349712, 349688, 393791]","[349627, 349627, 387393, 387393, 373935, 373935]","[5.697, 6.612, 2.342, 1.427, 0.2, 1.115]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.2,2.899,6.612,0.305,1.718,3.27,392709,1.486
24,393675,69a69155-af3a-4ab9-a082-58da18f85acb-000601cb,392709,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe05,0.915,1.83,[],"[349712, 349688, 393791, 349712, 349688, 393791]","[349627, 349627, 387393, 387393, 373935, 373935]","[6.867, 7.782, 1.171, 0.256, 1.371, 2.286]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.256,3.289,7.782,0.305,1.718,3.27,392708,1.486
25,393675,69a69155-af3a-4ab9-a082-58da18f85acb-000601cb,392822,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe76,1.2,1.83,[],"[349712, 349688, 393791, 349712, 349688, 393791]","[373931, 373931, 349628, 349628]","[0.415, 1.615, 10.215, 9.015]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.415,5.315,10.215,0.305,1.718,3.27,,0.0
26,393676,69a69155-af3a-4ab9-a082-58da18f85acb-000601cc,392705,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe01,0.915,1.83,[],"[349712, 349688, 393842, 349712, 349688, 393842]","[349629, 349629, 387393, 387393]","[2.565, 1.65, 0.235, 1.15]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.235,1.4,2.565,0.305,1.718,3.27,392706,1.687
27,393676,69a69155-af3a-4ab9-a082-58da18f85acb-000601cc,392706,69a69155-af3a-4ab9-a082-58da18f85acb-0005fe02,1.2,1.83,[],"[349712, 349688, 393842, 349712, 349688, 393842]","[349629, 349629, 387393, 387393]","[0.193, 1.393, 2.608, 1.408]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.193,1.401,2.608,0.305,1.718,3.27,392705,1.687
28,393676,69a69155-af3a-4ab9-a082-58da18f85acb-000601cc,392872,69a69155-af3a-4ab9-a082-58da18f85acb-0005fea8,1.2,1.83,[],"[349712, 349688, 393842, 349712, 349688, 393842]","[373937, 373937, 349630, 349630]","[4.557, 5.757, 1.543, 0.343]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.343,3.05,5.757,0.305,1.718,3.27,392952,0.2
29,393676,69a69155-af3a-4ab9-a082-58da18f85acb-000601cc,392952,69a69155-af3a-4ab9-a082-58da18f85acb-0005fef8,1.2,1.83,[],"[349712, 349688, 393842, 349712, 349688, 393842]","[373937, 373937, 349630, 349630]","[3.157, 4.357, 2.943, 1.743]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",1.743,3.05,4.357,0.305,1.718,3.27,392872,0.2
30,393676,69a69155-af3a-4ab9-a082-58da18f85acb-000601cc,393018,69a69155-af3a-4ab9-a082-58da18f85acb-0005ff3a,1.2,1.83,[],"[349712, 349688, 393842, 349712, 349688, 393842]","[373937, 373937, 349630, 349630]","[1.757, 2.957, 4.343, 3.143]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",1.757,3.05,4.343,0.305,1.718,3.27,392952,0.2
31,393676,69a69155-af3a-4ab9-a082-58da18f85acb-000601cc,395062,69a69155-af3a-4ab9-a082-58da18f85acb-00060736,1.2,1.83,[],"[349712, 349688, 393842, 349712, 349688, 393842]","[373937, 373937, 349630, 349630]","[0.279, 1.479, 5.821, 4.621]","[3.27, 0.305, 2.495, 1.44, 2.135, 0.665]",0.279,3.05,5.821,0.305,1.718,3.27,393018,0.279
