ifcguid,area,isexternal,length,structural,type_ifcguid,unconnected_height,volume,classification
0zk4WfOuPFg8xQ3bt9abzp,8.268656358400266,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.8268656358400529,Element_Wall
0zk4WfOuPFg8xQ3bt9abzm,6.088042214400255,0,2.4368881920000747,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6088042214400454,Element_Wall
0zk4WfOuPFg8xQ3bt9abzz,16.319999564800007,0,5.274999864000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.6319999564799834,Element_Wall
0zk4WfOuPFg8xQ3bt9abzx,10.643861171199976,0,4.419956615999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0643861171200142,Element_Wall
0zk4WfOuPFg8xQ3bt9abz5,18.49599846400004,0,5.954999520000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.84959984640003,Element_Wall
0zk4WfOuPFg8xQ3bt9abzA,22.256000588800052,0,7.6550001839999995,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,2.22560005888001,Element_Wall
0zk4WfOuPFg8xQ3bt9abzV,13.58386117119741,0,4.419956615999195,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.3583861171197495,Element_Wall
0zk4WfOuPFg8xQ3bt9abzR,13.583861171198466,0,4.419956615999533,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.3583861171198517,Element_Wall
0zk4WfOuPFg8xQ3bt9abyd,13.583861171199544,0,4.419956615999862,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.35838611711996,Element_Wall
0zk4WfOuPFg8xQ3bt9abyY,15.647677081599989,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.5647677081599936,Element_Wall
0zk4WfOuPFg8xQ3bt9abyi,4.984000294209673,0,1.607500091940529,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4984000294209623,Element_Wall
0zk4WfOuPFg8xQ3bt9abyg,1.570002048000014,0,0.9500006399999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.1570002048000063,Element_Wall
0zk4WfOuPFg8xQ3bt9abyp,4.9840002942097,0,1.6075000919405376,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4984000294209643,Element_Wall
0zk4WfOuPFg8xQ3bt9abyn,6.131070822975531,0,1.915959632179851,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6131070822975597,Element_Wall
0zk4WfOuPFg8xQ3bt9aby$,4.984000294209673,0,1.6075000919405202,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.49840002942096157,Element_Wall
0zk4WfOuPFg8xQ3bt9abyz,5.304000294209656,0,1.6075000919405202,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.5304000294209659,Element_Wall
0zk4WfOuPFg8xQ3bt9abyv,4.640002099200018,0,1.4500006560000056,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4640002099200019,Element_Wall
0zk4WfOuPFg8xQ3bt9aby7,5.487677721599962,0,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.5487677721599972,Element_Wall
0zk4WfOuPFg8xQ3bt9aby5,4.241996876800011,0,1.8849990239999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4241996876800145,Element_Wall
0zk4WfOuPFg8xQ3bt9abyF,6.272003712000034,0,1.9600011600000111,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6272003711999962,Element_Wall
0zk4WfOuPFg8xQ3bt9abyD,4.818005478400031,0,2.0650017120000026,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.48180054784001825,Element_Wall
0zk4WfOuPFg8xQ3bt9aby9,2.5300059904000305,0,1.3500018720000024,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.25300059904001115,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$d,5.83999726080002,0,1.8249991440000064,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.5839997260800032,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$z,18.495998464000007,0,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.8495998464000107,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$4,15.967677081599998,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.596767708159994,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$1,8.711993548800013,0,2.7224979840000043,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.8711993548799994,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$F,6.796025804800033,0,2.6831330640000024,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6796025804800253,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$D,9.784004915200022,0,3.232501535999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.9784004915200017,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$9,3.7123265280000286,0,1.6851020399999987,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.3712326528000008,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$M,10.681917414398415,0,3.388099191999505,1,2QAvjiq8j0XeX0OyN2Zee6,3.1999999999999997,1.602287612159768,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$K,1.6716782847999891,0,0.547399463999991,1,2QAvjiq8j0XeX0OyN2Zee6,3.1999999999999997,0.250751742719997,Element_Wall
0zk4WfOuPFg8xQ3bt9ab$I,32.1919993856001,0,12.097499808,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,3.21919993856001,Element_Wall
0zk4WfOuPFg8xQ3bt9ab_b,4.4820037120000515,0,1.9600011600000025,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4482003711999998,Element_Wall
0zk4WfOuPFg8xQ3bt9ab_Y,13.361062421600014,0,4.410020136,1,3aSwb19Dv5TwKrEFFHK$2Y,3.100000000000001,1.3361062421600451,Element_Wall
0zk4WfOuPFg8xQ3bt9ab_W,3.8130027775999924,0,1.3300008959999983,1,3aSwb19Dv5TwKrEFFHK$2Y,3.100000000000001,0.3813002777600116,Element_Wall
0zk4WfOuPFg8xQ3bt9ab_k,8.268656358400257,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.8268656358400529,Element_Wall
0zk4WfOuPFg8xQ3bt9abn4,2.8199943424000566,0,1.899998232,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.28199943424001406,Element_Wall
0zk4WfOuPFg8xQ3bt9abnC,4.000000128,0,1.2500000400000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.40000001280001296,Element_Wall
0zk4WfOuPFg8xQ3bt9abnA,4.610000204800028,0,2.000000064000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.46100002048001754,Element_Wall
0zk4WfOuPFg8xQ3bt9abn8,1.8559988992000038,0,0.6799996559999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.18559988992000606,Element_Wall
0zk4WfOuPFg8xQ3bt9abnM,2.8200040960000496,0,1.900001280000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.282000409600013,Element_Wall
0zk4WfOuPFg8xQ3bt9abnU,3.0609251192341453,0,1.0065390997606787,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.3060925119234178,Element_Wall
1W6Thknzf2qup40FGN1N8w,35.299865369600056,1,18.749957928000022,1,0TM_qAVTPEeg7JFha6rBHj,3.2000000000000006,8.624966342399997,Element_Wall
1W6Thknzf2qup40FGN1NEk,15.616000237586606,0,5.005000074245811,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5616000237586611,Element_Wall
1W6Thknzf2qup40FGN1NEi,15.647677081599994,0,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5647677081600164,Element_Wall
1W6Thknzf2qup40FGN1NEW,15.647677081599994,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5647677081600162,Element_Wall
1W6Thknzf2qup40FGN1NEw,10.368072908800057,0,3.340022784000014,1,0BU2b8GfD79Q3YsBi40Ony,3.2000000000000006,2.073614581759989,Element_Wall
1W6Thknzf2qup40FGN1NEu,19.408001075200012,0,6.690000335999995,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.9408001075200223,Element_Wall
1W6Thknzf2qup40FGN1NE_,15.647677081599994,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.564767708160005,Element_Wall
1W6Thknzf2qup40FGN1NEA,30.853864780800034,0,11.094957743999991,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,3.0693864780799607,Element_Wall
1W6Thknzf2qup40FGN1NE2,30.32386478080002,0,11.094957743999991,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,3.0323864780799683,Element_Wall
1W6Thknzf2qup40FGN1NE6,89.90939205120179,0,31.577935016000495,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,8.990939205120462,Element_Wall
1W6Thknzf2qup40FGN1NEV,8.268656358400255,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.8268656358400525,Element_Wall
1W6Thknzf2qup40FGN1NEI,6.088042214400259,0,2.4368881920000747,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.6088042214400455,Element_Wall
1W6Thknzf2qup40FGN1NEH,16.319999564800014,0,5.274999864000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.631999956479984,Element_Wall
1W6Thknzf2qup40FGN1NEN,10.5958637056,0,4.404957407999996,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.059586370560011,Element_Wall
1W6Thknzf2qup40FGN1NDf,18.49599846400004,0,5.954999520000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.8495998464000307,Element_Wall
1W6Thknzf2qup40FGN1NDW,18.49599846400004,0,5.9549995200000065,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.849599846399984,Element_Wall
1W6Thknzf2qup40FGN1NDc,18.49599846400004,0,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.8495998464000238,Element_Wall
1W6Thknzf2qup40FGN1NDx,13.53586370559998,0,4.404957407999043,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705600124,Element_Wall
1W6Thknzf2qup40FGN1NDp,13.535863705599976,0,4.404957407999198,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705599955,Element_Wall
1W6Thknzf2qup40FGN1NDn,13.535863705599976,0,4.404957407999372,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705599982,Element_Wall
1W6Thknzf2qup40FGN1NDt,13.535863705600006,0,4.404957407999537,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705600053,Element_Wall
1W6Thknzf2qup40FGN1NDr,13.535863705600006,0,4.40495740799971,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705600057,Element_Wall
1W6Thknzf2qup40FGN1NDB,13.535863705600034,0,4.4049574079998655,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.3535863705600082,Element_Wall
1W6Thknzf2qup40FGN1NDC,15.647677081599994,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.564767708159994,Element_Wall
1W6Thknzf2qup40FGN1ND6,5.487677721599964,0,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5487677721599911,Element_Wall
1W6Thknzf2qup40FGN1ND4,1.5700020480000154,0,0.9500006399999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.15700020480000637,Element_Wall
1W6Thknzf2qup40FGN1NDV,5.167677721599981,0,1.714899287999997,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5167677721599924,Element_Wall
1W6Thknzf2qup40FGN1NDJ,5.167677721599953,0,1.7148992879999796,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5167677721599893,Element_Wall
1W6Thknzf2qup40FGN1NDH,5.487677721599964,0,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5487677721599954,Element_Wall
1W6Thknzf2qup40FGN1NDL,4.640002099200019,0,1.4500006560000056,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.464000209920002,Element_Wall
1W6Thknzf2qup40FGN1NCh,5.487677721599964,0,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5487677721599973,Element_Wall
1W6Thknzf2qup40FGN1NCf,4.241996876800012,0,1.8849990239999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.42419968768001476,Element_Wall
1W6Thknzf2qup40FGN1NCZ,6.2720037120000365,0,1.9600011600000111,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.6272003711999964,Element_Wall
1W6Thknzf2qup40FGN1NCX,4.978005478400034,0,2.0650017120000026,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.49780054784001915,Element_Wall
1W6Thknzf2qup40FGN1NCb,2.5300059904000327,0,1.3500018720000024,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.25300059904001126,Element_Wall
1W6Thknzf2qup40FGN1NCB,5.519997260800012,0,1.8249991440000064,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.5519997260800021,Element_Wall
1W6Thknzf2qup40FGN1NCH,18.495998464000014,0,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.8495998464000114,Element_Wall
1W6Thknzf2qup40FGN1N3k,15.967677081600003,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.5967677081600065,Element_Wall
1W6Thknzf2qup40FGN1N3j,8.687999692800023,0,2.7149999040000066,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.8687999692800004,Element_Wall
1W6Thknzf2qup40FGN1N3Z,6.716026777600031,0,2.658133368000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.6716026777600245,Element_Wall
1W6Thknzf2qup40FGN1N3X,9.807998771200019,0,3.2399996159999955,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.9807998771200014,Element_Wall
1W6Thknzf2qup40FGN1N3b,3.760323993600018,0,1.700101247999995,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.3760323993599996,Element_Wall
1W6Thknzf2qup40FGN1N3u,10.681917414398416,0,3.388099191999505,1,2QAvjiq8j0XeX0OyN2Zee6,3.2000000000000006,1.6022876121597684,Element_Wall
1W6Thknzf2qup40FGN1N3_,1.6716782847999894,0,0.547399463999991,1,2QAvjiq8j0XeX0OyN2Zee6,3.2000000000000006,0.25075174271999706,Element_Wall
1W6Thknzf2qup40FGN1N3y,33.661999385600105,0,12.097499808,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,3.366199938560009,Element_Wall
1W6Thknzf2qup40FGN1N3t,10.36191546880005,0,3.4130985840000143,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.0361915468800387,Element_Wall
1W6Thknzf2qup40FGN1N39,4.482003712000054,0,1.9600011600000025,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.44820037119999984,Element_Wall
1W6Thknzf2qup40FGN1N3C,13.36106242160003,0,4.410020136000004,1,3aSwb19Dv5TwKrEFFHK$2Y,3.100000000000002,1.3361062421600467,Element_Wall
1W6Thknzf2qup40FGN1N32,3.8905018351999936,0,1.3550005919999983,1,3aSwb19Dv5TwKrEFFHK$2Y,3.100000000000002,0.389050183520012,Element_Wall
1W6Thknzf2qup40FGN1N30,8.268656358400264,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.8268656358400529,Element_Wall
1W6Thknzf2qup40FGN1N3V,71.67896485120038,1,37.749989016000086,1,0TM_qAVTPEeg7JFha6rBHj,3.2000000000000006,17.719741212800013,Element_Wall
1W6Thknzf2qup40FGN1N1k,1.2500020480000307,0,0.9500006399999994,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.12500020480000684,Element_Wall
1W6Thknzf2qup40FGN1N1i,1.2499922944000355,0,0.9499975920000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.1249992294400072,Element_Wall
1W6Thknzf2qup40FGN1N1c,4.000000128000003,0,1.2500000400000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.4000000128000131,Element_Wall
1W6Thknzf2qup40FGN1N1a,4.770000204800029,0,2.000000064000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.4770000204800182,Element_Wall
1W6Thknzf2qup40FGN1N1w,1.8559988992000038,0,0.6799996559999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.18559988992000614,Element_Wall
1W6Thknzf2qup40FGN1N1u,2.8200040960000536,0,1.90000128,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.28200040960001366,Element_Wall
1W6Thknzf2qup40FGN1N1m,9.375673369599957,0,3.0298979279999894,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.9375673369600064,Element_Wall
2_414Bjl90PPXdZA2Pm_WU,15.64767708159998,0,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.564767708160015,Element_Wall
2_414Bjl90PPXdZA2Pm_WQ,15.64767708159998,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5647677081600149,Element_Wall
2_414Bjl90PPXdZA2Pm_WM,15.807677081599973,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.58076770815998,Element_Wall
2_414Bjl90PPXdZA2Pm_WK,10.368072908800034,0,3.3400227840000096,1,0BU2b8GfD79Q3YsBi40Ony,3.199999999999998,2.0736145817599847,Element_Wall
2_414Bjl90PPXdZA2Pm_WI,19.408001075200005,0,6.690000335999995,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.940800107520021,Element_Wall
2_414Bjl90PPXdZA2Pm_WG,15.64767708159998,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5647677081600038,Element_Wall
2_414Bjl90PPXdZA2Pm_Wa,30.853864780800016,0,11.094957744,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,3.0693864780799776,Element_Wall
2_414Bjl90PPXdZA2Pm_W$,14.516187699200042,0,6.105058656,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.451618769919988,Element_Wall
2_414Bjl90PPXdZA2Pm_Wx,94.31939302400002,0,31.577935319999995,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,9.431939302400309,Element_Wall
2_414Bjl90PPXdZA2Pm_Wm,8.268656358400262,0,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.8268656358400525,Element_Wall
2_414Bjl90PPXdZA2Pm_XF,6.088042214400252,0,2.4368881920000747,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.6088042214400449,Element_Wall
2_414Bjl90PPXdZA2Pm_XA,16.319999564799996,0,5.274999864000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.6319999564799823,Element_Wall
2_414Bjl90PPXdZA2Pm_X8,10.59586370560002,0,4.404957408000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.0595863705600128,Element_Wall
2_414Bjl90PPXdZA2Pm_X2,18.815998464000035,0,5.954999520000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.881599846400031,Element_Wall
2_414Bjl90PPXdZA2Pm_XS,22.25600058880004,0,7.6550001839999995,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,2.225600058880008,Element_Wall
2_414Bjl90PPXdZA2Pm_XN,13.535863705599995,0,4.404957408000013,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.3535863705599973,Element_Wall
2_414Bjl90PPXdZA2Pm_XL,13.535863705600022,0,4.404957408000022,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.353586370560007,Element_Wall
2_414Bjl90PPXdZA2Pm_XJ,13.53586370560005,0,4.404957408000031,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.35358637056001,Element_Wall
2_414Bjl90PPXdZA2Pm_Xi,15.647677081599983,0,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.5647677081599924,Element_Wall
2_414Bjl90PPXdZA2Pm_Xc,5.487677721599959,0,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5487677721599906,Element_Wall
2_414Bjl90PPXdZA2Pm_Xa,1.5700020480000132,0,0.9500006399999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.15700020480000618,Element_Wall
2_414Bjl90PPXdZA2Pm_X$,5.1676777215999765,0,1.714899287999997,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5167677721599918,Element_Wall
2_414Bjl90PPXdZA2Pm_Xx,5.1676777215999765,0,1.7148992879999796,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5167677721599914,Element_Wall
2_414Bjl90PPXdZA2Pm_Xv,5.487677721599959,0,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.548767772159995,Element_Wall
2_414Bjl90PPXdZA2Pm_Xr,4.640002099200015,0,1.4500006560000056,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.4640002099200017,Element_Wall
2_414Bjl90PPXdZA2Pm_Xp,5.487677721599959,0,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5487677721599968,Element_Wall
2_414Bjl90PPXdZA2Pm_Xn,4.241996876800006,0,1.8849990239999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.4241996876800141,Element_Wall
2_414Bjl90PPXdZA2Pm_YB,6.272003712000031,0,1.9600011600000111,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.6272003711999958,Element_Wall
2_414Bjl90PPXdZA2Pm_Y9,4.978005478400029,0,2.0650017120000026,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.49780054784001854,Element_Wall
2_414Bjl90PPXdZA2Pm_Y5,2.5300059904000287,0,1.3500018720000024,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.253000599040011,Element_Wall
2_414Bjl90PPXdZA2Pm_YJ,5.5199972608000065,0,1.8249991440000064,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.5519997260800017,Element_Wall
2_414Bjl90PPXdZA2Pm_Yv,18.81599846400001,0,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.8815998463999979,Element_Wall
2_414Bjl90PPXdZA2Pm_Ym,3.6549188228992175,0,1.1921621321560036,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.3654918822899239,Element_Wall
2_414Bjl90PPXdZA2Pm_ZE,12.312758258700772,0,3.797736955843997,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.2312758258700751,Element_Wall
2_414Bjl90PPXdZA2Pm_ZD,8.71199354880001,0,2.7224979840000043,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.8711993548799988,Element_Wall
2_414Bjl90PPXdZA2Pm_ZB,6.716026777600025,0,2.658133368000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.6716026777600238,Element_Wall
2_414Bjl90PPXdZA2Pm_Z9,9.784004915200017,0,3.232501535999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.9784004915200012,Element_Wall
2_414Bjl90PPXdZA2Pm_Z5,3.920323993600031,0,1.700101247999995,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.39203239936000245,Element_Wall
2_414Bjl90PPXdZA2Pm_Z0,10.681916441600006,0,3.3880988880000045,1,2QAvjiq8j0XeX0OyN2Zee6,3.199999999999998,1.6022874662400066,Element_Wall
2_414Bjl90PPXdZA2Pm_ZU,1.511678284799969,0,0.547399463999991,1,2QAvjiq8j0XeX0OyN2Zee6,3.199999999999998,0.22675174271999443,Element_Wall
2_414Bjl90PPXdZA2Pm_ZS,32.19199938560008,0,12.097499808,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,3.2191999385600076,Element_Wall
